customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churn_probability,churn_pred
C100000,Male,0,Yes,No,37,Yes,No,DSL,No,No,No,Yes,No,No,One year,Yes,Credit card (automatic),58.81,2194.11,0.22933865522661445,0
C100001,Female,0,No,Yes,52,Yes,Yes,DSL,No,Yes,No,Yes,No,No,One year,Yes,Mailed check,68.97,3594.79,0.25368215932630184,0
C100002,Female,0,Yes,No,32,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),72.99,2305.21,0.3957865380500968,0
C100003,Male,0,No,No,29,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,78.54,2260.32,0.866542044654743,1
C100004,Male,0,No,No,57,Yes,No,Fiber optic,Yes,No,No,Yes,No,Yes,Two year,Yes,Electronic check,83.8,4772.76,0.3241836422215906,0
C100005,Female,1,Yes,No,56,Yes,Yes,DSL,No,Yes,No,No,No,Yes,Two year,Yes,Credit card (automatic),68.77,3870.53,0.41567328321616903,0
C100006,Male,0,Yes,No,14,Yes,No,DSL,No,No,No,No,No,Yes,One year,Yes,Credit card (automatic),62.63,865.72,0.39557933526461997,0
C100007,Female,0,Yes,Yes,59,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,21.23,1228.14,0.050069099718036816,0
C100008,Male,0,No,No,23,Yes,No,Fiber optic,Yes,Yes,No,Yes,No,Yes,Two year,No,Electronic check,91.07,2123.49,0.4128152109981478,0
C100009,Male,1,Yes,Yes,9,Yes,No,Fiber optic,No,No,No,No,No,Yes,One year,No,Electronic check,73.36,645.55,0.6510161708179417,1
C100010,Female,0,No,No,63,Yes,Yes,DSL,Yes,No,No,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),75.79,4751.98,0.37336793507559085,0
C100011,Female,0,Yes,Yes,17,Yes,Yes,DSL,No,No,Yes,No,No,No,Month-to-month,No,Electronic check,62.6,1068.74,0.7837641423854719,1
C100012,Female,0,Yes,Yes,14,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,88.72,1241.04,0.9202129312242923,1
C100013,Female,1,Yes,No,19,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,No,Two year,Yes,Bank transfer (automatic),83.24,1571.64,0.7562647000686924,1
C100014,Female,0,Yes,No,35,No,No phone service,Fiber optic,Yes,No,Yes,Yes,Yes,No,One year,Yes,Credit card (automatic),81.92,2867.07,0.32357621694513045,0
C100015,Female,0,No,No,11,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,29.8,309.33,0.21183913319789438,0
C100016,Female,0,No,Yes,11,Yes,No,DSL,No,No,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),62.1,672.85,0.548668641615674,1
C100017,Male,1,Yes,No,28,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,89.4,2502.45,0.8022921228449054,1
C100018,Female,0,No,Yes,15,Yes,Yes,DSL,No,No,Yes,No,Yes,Yes,One year,No,Bank transfer (automatic),72.23,1042.78,0.46977713154344,0
C100019,Male,0,No,Yes,13,Yes,Yes,DSL,Yes,Yes,No,Yes,No,Yes,Two year,No,Electronic check,80.4,1064.28,0.450781764201697,0
C100020,Female,1,No,No,65,Yes,No,Fiber optic,No,No,Yes,No,No,No,Two year,No,Credit card (automatic),80.5,5204.78,0.2640240425572093,0
C100021,Male,0,No,Yes,42,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),30.33,1255.29,0.18089555122738132,0
C100022,Male,0,No,No,0,Yes,No,Fiber optic,No,No,No,Yes,No,No,Two year,Yes,Credit card (automatic),73.01,0.0,0.6022338405677676,1
C100023,Female,0,No,Yes,7,No,No phone service,Fiber optic,No,Yes,No,No,No,Yes,Two year,Yes,Bank transfer (automatic),69.6,498.58,0.7238262855281986,1
C100024,Female,0,No,Yes,58,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Two year,No,Credit card (automatic),80.03,4643.29,0.3491987232620271,0
C100025,Female,0,No,No,19,Yes,Yes,Fiber optic,No,No,No,Yes,No,Yes,One year,No,Bank transfer (automatic),86.89,1616.77,0.36324865506764864,0
C100026,Male,0,No,Yes,10,No,No phone service,DSL,No,No,No,No,No,Yes,Two year,Yes,Bank transfer (automatic),54.11,528.94,0.5357568323748026,1
C100027,Female,0,Yes,No,47,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,76.48,3590.12,0.6944012458658398,1
C100028,Female,1,No,No,60,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Credit card (automatic),77.34,4637.71,0.5347018932569552,1
C100029,Male,0,No,Yes,28,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,73.0,2066.77,0.7629649260506284,1
C100030,Male,0,Yes,No,53,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),36.71,1985.44,0.24912281631753846,0
C100031,Male,0,No,Yes,30,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Two year,Yes,Bank transfer (automatic),77.13,2326.23,0.6060764616670624,1
C100032,Male,0,No,No,7,Yes,No,DSL,No,No,No,No,No,No,One year,Yes,Credit card (automatic),55.14,375.27,0.4270257586171056,0
C100033,Female,0,Yes,Yes,57,Yes,No,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),74.39,4264.6,0.6273342330073939,1
C100034,Female,1,No,No,66,No,No phone service,Fiber optic,No,Yes,No,No,No,No,Two year,Yes,Bank transfer (automatic),58.67,3860.55,0.4497624842121094,0
C100035,Male,1,No,No,70,No,No phone service,DSL,No,No,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),60.18,4160.08,0.2983139971016136,0
C100036,Female,0,No,No,7,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),93.69,630.83,0.7852975629968051,1
C100037,Female,0,Yes,No,40,Yes,No,DSL,Yes,No,No,No,Yes,No,One year,No,Mailed check,60.07,2355.56,0.16604611981700002,0
C100038,Male,0,Yes,No,44,Yes,No,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),62.5,2742.52,0.42779355364934407,0
C100039,Female,0,No,No,5,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,One year,No,Credit card (automatic),85.24,422.64,0.41341477219493755,0
C100040,Male,0,Yes,No,68,Yes,No,Fiber optic,No,No,No,No,No,No,Two year,Yes,Bank transfer (automatic),72.47,4896.2,0.3127918265025596,0
C100041,Female,0,Yes,No,7,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,No,Electronic check,81.19,551.24,0.765947935865355,1
C100042,Female,0,Yes,No,19,Yes,Yes,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,64.61,1199.0,0.7204074551009932,1
C100043,Male,0,Yes,No,69,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),82.07,5660.01,0.45511539149903907,0
C100044,Male,0,No,Yes,40,Yes,No,Fiber optic,No,Yes,No,No,No,No,Two year,Yes,Credit card (automatic),71.75,2853.09,0.526438811283101,1
C100045,Female,0,No,No,48,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,26.94,1313.45,0.3787495761615642,0
C100046,Male,0,No,No,35,Yes,No,DSL,Yes,No,Yes,Yes,No,No,Two year,No,Credit card (automatic),72.17,2529.26,0.14556214504632362,0
C100047,Female,0,No,No,54,Yes,Yes,DSL,Yes,No,No,No,No,No,One year,Yes,Electronic check,63.98,3486.95,0.32634938349599657,0
C100048,Female,0,Yes,Yes,5,No,No phone service,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,No,Credit card (automatic),84.74,414.62,0.6908893925743089,1
C100049,Female,0,Yes,No,48,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),29.01,1435.56,0.24563747765018334,0
C100050,Female,0,Yes,Yes,4,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),79.59,318.42,0.8151967807116537,1
C100051,Male,0,Yes,No,12,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,No,No,Month-to-month,No,Credit card (automatic),90.6,1076.59,0.5536317523277889,1
C100052,Male,0,Yes,No,36,Yes,No,Fiber optic,Yes,Yes,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),88.92,3249.14,0.5355276611011507,1
C100053,Male,0,Yes,Yes,32,Yes,No,Fiber optic,No,Yes,No,No,No,No,One year,No,Mailed check,73.22,2306.61,0.32706361062749767,0
C100054,Male,0,Yes,No,10,Yes,No,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Credit card (automatic),75.31,742.07,0.5580914490002878,1
C100055,Male,1,Yes,Yes,57,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,96.69,5477.75,0.6703003508155665,1
C100056,Female,0,No,No,21,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,71.78,1470.58,0.8100067010599138,1
C100057,Male,0,No,No,62,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,87.49,5383.24,0.5802216202461158,1
C100058,Female,0,No,No,1,Yes,No,Fiber optic,No,No,No,Yes,No,No,Two year,No,Bank transfer (automatic),78.34,90.68,0.49455121342590463,0
C100059,Female,1,No,No,17,No,No phone service,DSL,No,No,No,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),56.08,926.76,0.5322594289094179,1
C100060,Female,0,No,Yes,21,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,One year,No,Credit card (automatic),72.55,1518.35,0.3019455056807,0
C100061,Female,1,Yes,No,42,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),31.21,1328.87,0.30438398002617423,0
C100062,Male,0,No,No,28,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Two year,Yes,Credit card (automatic),83.73,2353.66,0.4826584028229388,0
C100063,Female,0,Yes,Yes,11,Yes,No,DSL,No,Yes,No,Yes,Yes,Yes,Two year,Yes,Bank transfer (automatic),76.41,848.8,0.5974888590904233,1
C100064,Male,0,Yes,No,41,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Credit card (automatic),73.13,3022.64,0.5254993435846937,1
C100065,Male,0,Yes,No,68,No,No phone service,Fiber optic,Yes,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,74.23,5079.78,0.3875507518791295,0
C100066,Female,0,Yes,No,9,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),84.64,736.76,0.7367042128433922,1
C100067,Male,0,Yes,No,18,No,No phone service,Fiber optic,Yes,Yes,Yes,No,No,No,One year,No,Electronic check,73.85,1339.02,0.44950391818664215,0
C100068,Male,0,No,No,34,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,No,Electronic check,58.96,1999.11,0.5898524786013046,1
C100069,Male,1,No,No,52,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Electronic check,76.79,3990.12,0.6979179910736839,1
C100070,Female,0,No,Yes,9,Yes,No,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,68.67,587.78,0.8223617237860831,1
C100071,Male,0,No,No,16,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),18.89,291.55,0.31366486776177643,0
C100072,Male,0,No,No,16,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,One year,No,Mailed check,71.71,1138.97,0.27052702028948017,0
C100073,Male,0,Yes,Yes,44,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Credit card (automatic),81.97,3635.13,0.7211158141440492,1
C100074,Female,0,No,No,5,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,No,Mailed check,77.44,364.11,0.6834207913890911,1
C100075,Male,1,No,Yes,47,Yes,No,Fiber optic,No,No,No,No,No,No,One year,Yes,Bank transfer (automatic),73.34,3399.06,0.429888769763102,0
C100076,Male,0,Yes,No,30,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,No,Two year,Yes,Electronic check,85.21,2556.24,0.5009790816154838,1
C100077,Male,0,Yes,No,23,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),68.18,1542.98,0.6138721482018576,1
C100078,Female,0,No,No,62,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,85.6,5304.43,0.7005123405421513,1
C100079,Female,0,No,Yes,58,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),61.04,3553.81,0.3336204134406071,0
C100080,Female,0,No,No,57,Yes,Yes,DSL,No,No,No,No,No,Yes,Month-to-month,No,Credit card (automatic),66.53,3790.09,0.3876983113548721,0
